user,total purchases,HR@5,WHR@5,nDCG@5,recall@5,precision@5,HR@10,WHR@10,nDCG@10,recall@10,precision@10
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,3,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.3
6,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
9,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
522,1,1.0,0.0,0.0,1.0,0.2,1.0,0.0,0.0,1.0,0.1
11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,3,0.6666666666666666,0.75,0.7653606369886217,0.6666666666666666,0.4,0.6666666666666666,0.7037037037037036,0.7653606369886217,0.6666666666666666,0.2
16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,1,1.0,0.0,0.0,1.0,0.2,1.0,0.0,0.0,1.0,0.1
530,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
26,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
32,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
548,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
35,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
551,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
